COMPILE CLEAN — 2026-08-31 10:38:27
errors=0 warnings=16 warningsBaseline=16 newUniqueWarnings=0

## WARNINGS
  Assembly-CSharp-Editor.dll: Assets\Emergence\Fas2\Editor\Fas2MoveProbe.cs(40) Assets\Emergence\Fas2\Editor\Fas2MoveProbe.cs(40,34): warning CS0414: The field 'Fas2MoveProbe._cuts' is assigned but its value is never used
  Assembly-CSharp.dll: Assets\Polyart\PolyartStudio\SharedResources\Scripts\Misc\CloudRenderer.cs(83) Assets\Polyart\PolyartStudio\SharedResources\Scripts\Misc\CloudRenderer.cs(83,13): warning CS0618: 'Light.cookieSize' is obsolete: 'Light.cookieSize has been deprecated. Use Light.cookieSize2D instead.'
  Assembly-CSharp.dll: Assets\Polyart\PolyartStudio\SharedResources\Scripts\Misc\CloudRenderer.cs(92) Assets\Polyart\PolyartStudio\SharedResources\Scripts\Misc\CloudRenderer.cs(92,13): warning CS0618: 'Light.cookieSize' is obsolete: 'Light.cookieSize has been deprecated. Use Light.cookieSize2D instead.'
  Assembly-CSharp.dll: Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Polyart.cs(31) Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Polyart.cs(31,40): warning CS0414: The field 'FirstPersonController_Polyart.interactionLayer' is assigned but its value is never used
  Assembly-CSharp.dll: Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Polyart.cs(30) Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Polyart.cs(30,36): warning CS0414: The field 'FirstPersonController_Polyart.interactionDistance' is assigned but its value is never used
  Assembly-CSharp.dll: Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Dreamscape.cs(26) Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Dreamscape.cs(26,38): warning CS0414: The field 'FirstPersonController_Dreamscape.interactKey' is assigned but its value is never used
  Assembly-CSharp.dll: Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Dreamscape.cs(30) Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Dreamscape.cs(30,36): warning CS0414: The field 'FirstPersonController_Dreamscape.interactionDistance' is assigned but its value is never used
  Assembly-CSharp.dll: Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Dreamscape.cs(29) Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Dreamscape.cs(29,38): warning CS0414: The field 'FirstPersonController_Dreamscape.interactionRayPoint' is assigned but its value is never used
  Assembly-CSharp.dll: Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Polyart.cs(26) Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Polyart.cs(26,38): warning CS0414: The field 'FirstPersonController_Polyart.interactKey' is assigned but its value is never used
  Assembly-CSharp.dll: Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Dreamscape.cs(31) Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Dreamscape.cs(31,40): warning CS0414: The field 'FirstPersonController_Dreamscape.interactionLayer' is assigned but its value is never used
  Assembly-CSharp.dll: Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Polyart.cs(19) Assets\Polyart\PolyartStudio\SharedResources\Scripts\Gameplay\Character\FirstPersonController_Polyart.cs(19,35): warning CS0414: The field 'FirstPersonController_Polyart.canInteract' is assigned but its value is never used
